# Title: Caduceus
# Artist: jgs (Joan G. Stark)
# Source: https://github.com/oldcompcz/jgs/blob/master/joan_stark/00novdec.html

                  .-.
            ___  (   )  ___
       ,_.-/ / /'-| |-'\ \ \-._,
        '/ / / /.-| |-.\ \ \ \'
          `~~~~`  |.') `~~~~` 
                 (_.|
                  |._)
                 (_.|
                  |.')
                 (_.|
                  |._)
                 (_.|
                  |._)
                 (_.|
                  |._)
           jgs    '-'
